-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-74.8417816162109375, complexity=49, complexity penalty=16.3333339691162109, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$MB $SORBS2) !$COX7A2) !$EFNA3 !$ID1 $VPS39) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1176681518554688, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.45099341869354248]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $MGST3 $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.12164306640625, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.45497226715087891]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$MRPL46 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1225357055664062, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.45586133003234863]
-57 or(and(or(and(or(and($INPP1 $PLA2G12A $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1231918334960938, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.45652306079864502]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$CLUAP1 !$ID1) or(!$COX7A2 $SORBS2) !$EFNA3 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1277236938476562, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.46105170249938965]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and(or(!$ID1 !$SMS) $DDIT3)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.128814697265625, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.46214199066162109]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(or($SMS !$UBE2C) !$DDIT3) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.128814697265625, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.46214199066162109]
-57 or(and(or(and(or(and($AQP1 $ELN) $PFDN2) or(and($INPP1 $RBBP8) $ENPP2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1345138549804688, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.46784460544586182]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) and(!$MARS !$UQCRB) $ADRA2A $ENPP2) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1362152099609375, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.46954560279846191]
-57 or(and(or(and(or(and($BIRC5 $INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and(!$CX3CR1 $INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($HIST3H2A $S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $DDIT3 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 !$MARS $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and($COX17 !$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and($DCK !$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A !$CCNB2 $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$ADRA2A !$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$HN1 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$MTHFD2 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$BRF2 !$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5 !$SORBS2) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5 !$VPS39) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8 $UBE2C) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8 $UBE2V2) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and(or(!$COX17 $UBE2V2) $S100P) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and(or($FAS $UBE2V2) $S100P) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
