-67 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(!$CDKN3 !$COX17) $COX6B1) or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) !$DERL1) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-67, penalized score=-87.4123687744140625, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.41237044334411621]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(and(!$AQP1 $MRPL46) $SESN1) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.648895263671875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(and(!$AQP1 $RFC4) $GRSF1) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.648895263671875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(and($CYC1 $RFC4) $GRSF1) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.648895263671875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(and($GRSF1 $NTRK2) $IMPAD1) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.648895263671875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(and($IMPAD1 $RFC4) $GRSF1) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.648895263671875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(and($MRPL46 $UQCRB) $SESN1) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.648895263671875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(and($NTRK2 $UQCRB) $IMPAD1) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.648895263671875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(!$ATP5I $PTN) and($FAS $PRKAG1) $PFDN2 !$PLA2G12A) or(!$COX17 $COX6B1) !$DERL1) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.648895263671875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($DCUN1D1 $PTN) and($FAS $PRKAG1) $PFDN2 !$PLA2G12A) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.648895263671875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($ENY2 $PHF15) !$CX3CR1) !$UQCRB) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1))  [score=-68, penalized score=-88.648895263671875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(and($HSPE1 $PHF15) !$CX3CR1) !$UQCRB))  [score=-68, penalized score=-88.648895263671875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or($CCDC59 $STC2) or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.64996337890625, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.31662368774414062]
-68 or(and(or(and(or(and(!$CLUAP1 !$FADD) $CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.6722183227539062, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.33888387680053711]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(!$CCT3 $PTN !$SESN1) and($FAS $PRKAG1) $PFDN2 !$PLA2G12A) or(!$COX17 $COX6B1) !$DERL1) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.7488632202148438, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.41553092002868652]
-68 or(and(or(and(or(and(!$ATP5E $DRG1) $CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.751068115234375, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.41772937774658203]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or($S100P $SMS) $MRPL46) $SESN1) or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.7643051147460938, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.43097090721130371]
-68 or(and(or(and(or(and($CYC1 !$SFRP1) $CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.77471923828125, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.44138479232788086]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(!$COX17 !$LSM1 !$SF3B5) $COX6B1) or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) !$DERL1) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.787750244140625, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.45441246032714844]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or($NUCKS1 $RNF7) $PTN) and($FAS $PRKAG1) $PFDN2 !$PLA2G12A) or(!$COX17 $COX6B1) !$DERL1) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.794036865234375, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.46069884300231934]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or($RNF7 $UFD1L) !$COX7A2) and(!$ABCC5 !$ELN) $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.794036865234375, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.46069884300231934]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or(!$CCNB2 $COX6B1) $PTN) and($FAS $PRKAG1) $PFDN2 !$PLA2G12A) or(!$COX17 $COX6B1) !$DERL1) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.7945098876953125, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.46117424964904785]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or($ENY2 $MTHFD2) $MRPL46) $SESN1) or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.8547592163085938, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.52142643928527832]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or($PHF15 $SLC6A8) !$ADRA2A) $SESN1) or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.855743408203125, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.52240633964538574]
-68 or(and(or(and(or(and(!$PLA2G12A $S100P) $CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.871856689453125, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.53852224349975586]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or(!$INPP1 $SEPHS1) $NTRK2) $IMPAD1) or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.87225341796875, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.53891730308532715]
-68 or(and(or(and(or(and(!$SMS $UBE2C) $CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.87481689453125, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.54148435592651367]
