-44 or(and(or(and(or(and($CCT3 !$UBE2C) and($COX17 !$COX6B1) !$LAGE3 $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-44, penalized score=-66.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(or(!$CDKN1C !$H6PD) $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(or($COX17 $PTGER3) !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(or($COX17 !$RNF7) !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(or($SEPHS1 $SF3B5) !$H6PD) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(!$ABCC5 !$BRF2) !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L) and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(!$AZIN1 !$LAGE3) and($COX17 !$COX6B1) !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(!$BIRC5 !$HIST3H2A) !$BRF2) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L) and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(!$BRF2 !$ID1) !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L) and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(!$BRF2 $IMPAD1) !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L) and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) and(!$LAGE3 !$PFDN2) !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) or($ATP5E $CX3CR1) !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(and(!$EFNA3 $TRIM29) !$ABCC5 $ADRA2A) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(and($ID1 $TRIM29) !$ABCC5 $ADRA2A) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$MRPL46 $NUCKS1) !$HIST3H2A !$TRIM29) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(or(!$EEF1E1 $LAGE3) $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or(!$ENY2 $HN1) !$NUCKS1 $XPOT) !$CTSO $VPS39) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$AQP1 !$PDCD5) $IMPAD1) and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) or($DERL1 $STC2) $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and(or($COX17 !$PDCD5) $IMPAD1)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-46 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and($EEF1E1 !$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or(!$MRPL46 $XPOT) $HN1 !$NUCKS1) !$CTSO $VPS39) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) $RBBP8) and(or(and(!$BRF2 $DERL1 $PTGER3) $IMPAD1) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-46, penalized score=-68, complexity=66, complexity penalty=22, uniformity penalty=0, inconsistency penalty=0]
-46 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD !$PDLIM1 $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or(!$MRPL46 $XPOT) $HN1 !$NUCKS1) !$CTSO $VPS39) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) $RBBP8) and(or(and(!$BRF2 $DERL1 $PTGER3) $IMPAD1) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-46, penalized score=-68, complexity=66, complexity penalty=22, uniformity penalty=0, inconsistency penalty=0]
